#	Name	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	Version	Types
370	Lunatone	70	55	65	95	85	70	3	False	Patch 1	Rock-Psychic
546	Giratina Origin Forme	150	120	100	120	100	90	4	True	Patch 1	Ghost-Dragon
178	Hoothoot	60	30	30	36	56	50	2	False	Patch 1	Normal-Flying
715	Keldeo Resolute Forme	91	72	90	129	90	108	5	False	Patch 1	Water-Fighting
600	Sawk	75	125	75	30	75	85	5	False	Patch 1	Fighting
25	Rattata	30	56	35	25	35	72	1	False	Patch 1	Normal
640	Duosion	65	40	50	125	60	30	5	False	Patch 1	Psychic
270	Lugia	106	90	130	90	154	110	2	True	Patch 1	Psychic-Flying
230	Mega Scizor	70	150	140	65	100	75	2	False	Patch 1	Bug-Steel
746	Espurr	62	48	54	63	60	68	6	False	Patch 1	Psychic
409	Salamence	95	135	80	110	80	100	3	False	Patch 1	Dragon-Flying
549	Manaphy	100	100	100	100	100	100	4	False	Patch 1	Water
126	Horsea	30	40	70	70	25	60	1	False	Patch 1	Water
445	Bidoof	59	45	40	35	40	31	4	False	Patch 1	Normal
603	Leavanny	75	103	80	70	80	92	5	False	Patch 1	Bug-Grass
95	Dewgong	90	70	80	70	95	70	1	False	Patch 1	Water-Ice
87	Slowbro	95	75	110	100	80	30	1	False	Patch 1	Water-Psychic
728	Bunnelby	38	36	38	32	36	57	6	False	Patch 1	Normal
664	Tynamo	35	55	40	45	40	60	5	False	Patch 1	Electric
170	Cyndaquil	39	52	43	60	50	65	2	False	Patch 1	Fire
634	Minccino	55	50	40	40	40	75	5	False	Patch 1	Normal
352	Wailord	170	90	45	90	45	60	3	False	Patch 1	Water
679	Accelgor	80	70	40	100	60	145	5	False	Patch 1	Bug
176	Sentret	35	46	34	35	45	20	2	False	Patch 1	Normal
615	Darumaka	70	90	45	15	45	50	5	False	Patch 1	Fire
489	Happiny	100	5	5	15	65	30	4	False	Patch 1	Normal
765	Helioptile	44	38	33	61	43	70	6	False	Patch 1	Electric-Normal
174	Croconaw	65	80	80	59	63	58	2	False	Patch 1	Water
213	Umbreon	95	65	110	60	130	65	2	False	Patch 1	Dark
542	Palkia	90	120	100	150	120	100	4	True	Patch 1	Water-Dragon
68	Poliwrath	90	95	95	70	90	70	1	False	Patch 1	Water-Fighting
417	Registeel	80	75	150	75	150	50	3	True	Patch 1	Steel
181	Ledian	55	35	50	55	110	85	2	False	Patch 1	Bug-Flying
217	Unown	48	72	48	72	48	48	2	False	Patch 1	Psychic
303	Pelipper	60	50	100	85	70	65	3	False	Patch 1	Water-Flying
367	Mega Altaria	75	110	110	110	105	80	3	False	Patch 1	Dragon-Fairy
662	Klang	60	80	95	70	85	50	5	False	Patch 1	Steel
578	Musharna	116	55	85	107	95	29	5	False	Patch 1	Psychic
2		60	62	63	80	80	60	1	False	Patch 1	Grass-Poison
297	Seedot	40	40	50	30	30	30	3	False	Patch 1	Grass
253	Porygon2	85	80	90	105	95	60	2	False	Patch 1	Normal
